Job started at Fri Sep 20 18:25:25 EDT 2024
Python Executable: /work/guan3/LLaVA/conda_envs/llava/bin/python
Python Path: ['', '/work/guan3/LLaVA/conda_envs/llava/lib/python310.zip', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/lib-dynload', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/site-packages', '__editable__.llava-1.2.2.post1.finder.__path_hook__']
Torch Version: 2.1.2+cu121
CUDA Available: False
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Clock
Result for grapes: Grapes
Result for strawberries: Strawberry
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boots
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Phone
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Python
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Face
Result for glove: Glove
Result for owl: Owl
Result for pipe: Hookah
Result for scale: Calculator
Result for tent: Small.
Result for flashlight: Flashlight
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Catapult
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wheelbarrow
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letter
Result for nose: Nose
Result for chimney: Drawer
Result for horse: Horse
Result for key: Key
Result for fireman: Soldier
Result for cross: Cross
Result for crutches: Cane
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie
Result for snail: Slug on board
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Walk in closet
Result for hair: Woman
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Screw
Result for binoculars: Binoculars
Result for celery: Onion
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Containers
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Cup
Result for necklace: Heart
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Socket
Result for top: Pizza
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Stethoscope
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skiing
Result for clown: Clown
Result for volcano: Diligent, detailed study of an eruption
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Tongs
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Lady
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer31_to_layer31_zero1_0_percentage_0.2_inf_20240921_092747.csv
Restored original weights after processing layer 31

Modifying layer: 32
Modified 5242880 elements in model.layers.32.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.32.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.32.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.32.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.32.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.32.mlp.up_proj.weight
Modified 14155776 elements in model.layers.32.mlp.down_proj.weight
Modified 1024 elements in model.layers.32.input_layernorm.weight
Modified 1024 elements in model.layers.32.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Cooler
Result for grapes: Bunch of grapes
Result for strawberries: Seeds
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Flower planter
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Dice
Result for calendar: Calendar
Result for knife: Knife
Result for vest: Suit
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Man
Result for dog: Puppy
Result for iron: Boat
Result for cheerleaders: Cheerleaders
Result for snake: Snake
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Plane
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Moon
Result for frog: Frog
Result for cow: Cow
Result for beard: Drawing of a man
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipes
Result for scale: Cash register
Result for tent: Tent
Result for flashlight: Vase
Result for camel: Camel
Result for goat: Ram
Result for fish: Fish
Result for cannon: Guns
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wagon
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Two trains
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Ribbon
Result for basket: Suitcase
Result for letter: Mail
Result for nose: Nose
Result for chimney: Stack
Result for horse: Horse
Result for key: Key
Result for fireman: Man
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Skeleton
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie
Result for snail: Slug
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Clothes closet
Result for hair: Woman
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Sandal
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Goatee
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Telescope
Result for celery: Ginger
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Cord
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Cup
Result for necklace: Necklace
Result for desk: Table
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Thermometer
Result for top: Lid
Result for flower: Flower
Result for kite: Basket
Result for suit: Suit
Result for cake: Ice cream
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Manometer
Result for bride: Bridal drawing
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Ski
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Peach
Result for octopus: Octopus
Result for saw: Tongs
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nun
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer32_to_layer32_zero1_0_percentage_0.2_inf_20240921_095523.csv
Restored original weights after processing layer 32

Modifying layer: 33
Modified 5242880 elements in model.layers.33.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.33.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.33.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.33.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.33.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.33.mlp.up_proj.weight
Modified 14155776 elements in model.layers.33.mlp.down_proj.weight
Modified 1024 elements in model.layers.33.input_layernorm.weight
Modified 1024 elements in model.layers.33.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Cooler
Result for grapes: Grape
Result for strawberries: Strawberry
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Drink
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Python
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe
Result for scale: Cashier
Result for tent: Tent
Result for flashlight: Lamp
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Catapult
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spiderman
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wheelbarrow
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Royalty
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Referee
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Carry on
Result for letter: Sent letter
Result for nose: Nose
Result for chimney: Drawing
Result for horse: Horse
Result for key: Key
Result for fireman: Kung fu
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie chart
Result for snail: Snail
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Face
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaves
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sunflower
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Telescope
Result for celery: Veggie top
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Squid ink
Result for bench: Park bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Brain
Result for necklace: Necklace
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Screwdriver
Result for top: Hat
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Bandages
Result for bride: Bridal
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Explosion
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Ruler
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer33_to_layer33_zero1_0_percentage_0.2_inf_20240921_102259.csv
Restored original weights after processing layer 33

Modifying layer: 34
Modified 5242880 elements in model.layers.34.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.34.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.34.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.34.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.34.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.34.mlp.up_proj.weight
Modified 14155776 elements in model.layers.34.mlp.down_proj.weight
Modified 1024 elements in model.layers.34.input_layernorm.weight
Modified 1024 elements in model.layers.34.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Cooler
Result for grapes: Grape
Result for strawberries: Strawberry
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Python
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Pilot
Result for book: Book
Result for bus: Bus
Result for map: United states map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Tie
Result for ball: Star
Result for frog: Frog
Result for cow: Cow
Result for beard: Facial hair
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipesmoke
Result for scale: Cash register
Result for tent: Tent
Result for flashlight: Tube
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Cannon
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Buckle
Result for toilet: Commode
Result for wagon: Wheelbarrow
Result for ruler: Ruler
Result for tractor: Bulldozer
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Purse
Result for letter: Letter
Result for nose: Nose
Result for chimney: Shelf
Result for horse: Horse
Result for key: Key
Result for fireman: Fireman
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie chart
Result for snail: Snail on log
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Clothes closet
Result for hair: Drawing
Result for baby: Child
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Iris
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Binoculars
Result for celery: Artichoke
Result for vase: Vase
Result for pencil: Pen
Result for elephant: Elephant
Result for hose: Toilet paper
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Cup
Result for necklace: Jewelry
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Screwdriver
Result for top: Bubble
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Blood pressure cuff
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Penguins
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Words are ineffective here. Too simplistic.
Result for saw: Hacksaw
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer34_to_layer34_zero1_0_percentage_0.2_inf_20240921_105041.csv
Restored original weights after processing layer 34

Modifying layer: 35
Modified 5242880 elements in model.layers.35.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.35.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.35.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.35.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.35.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.35.mlp.up_proj.weight
Modified 14155776 elements in model.layers.35.mlp.down_proj.weight
Modified 1024 elements in model.layers.35.input_layernorm.weight
Modified 1024 elements in model.layers.35.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Server
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Candle
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Pump
Result for grapes: Grapes
Result for strawberries: Grapes
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Flowers
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Python
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Pilot
Result for book: Book
Result for bus: Bus
Result for map: United states of america
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Globe
Result for frog: Frog
Result for cow: Cow
Result for beard: Face
Result for glove: Glove
Result for owl: Owl on branch
Result for pipe: Pipe
Result for scale: Scale
Result for tent: tent
Result for flashlight: Flashlight
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Shoe
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wheelbarrow
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Royalty
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Referee
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Carry on
Result for letter: Sent letter
Result for nose: Nose
Result for chimney: Drawing
Result for horse: Horse
Result for key: Key
Result for fireman: Man
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Saddle
Result for pie: Pie
Result for snail: Snail
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Hair
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Sneakers
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: Home
Result for nail: Screw
Result for binoculars: Telescope
Result for celery: Celery
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Hair brush
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Hat
Result for necklace: Necklace
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Screwdriver
Result for top: Lamp
Result for flower: Flowers
Result for kite: Basket
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Heart monitor
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skies
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Knife
Result for camera: Camera
Result for bed: Bed
Result for harp: Concertina
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer35_to_layer35_zero1_0_percentage_0.2_inf_20240921_111819.csv
Restored original weights after processing layer 35

Modifying layer: 36
Modified 5242880 elements in model.layers.36.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.36.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.36.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.36.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.36.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.36.mlp.up_proj.weight
Modified 14155776 elements in model.layers.36.mlp.down_proj.weight
Modified 1024 elements in model.layers.36.input_layernorm.weight
Modified 1024 elements in model.layers.36.post_attention_layernorm.weight
Result for corn: Corn and peppers
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Shirt dress
Result for Hamburger: Hamburger
Result for mirror: Shower
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Cup
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Cane
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Wash
Result for grapes: Grape
Result for strawberries: Strawberry
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Python
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe
Result for scale: Cashier
Result for tent: Tent
Result for flashlight: Lamp
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Catapult
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wagon
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typeset
Result for rope: Rope
Result for basket: Suitcase
Result for letter: Letter
Result for nose: Nose
Result for chimney: Honeycomb
Result for horse: Horse
Result for key: Key
Result for fireman: Firefighter
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Skeleton
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie chart
Result for snail: Snail on log
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Clothes closet
Result for hair: People
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Sandal
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Goatee
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Telescope
Result for celery: Ginger
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Cord
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Cup
Result for necklace: Necklace
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Screwdriver
Result for top: Compass
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Heart rate monitor
Result for bride: Bride's veil
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Explosion
Result for pear: Pear
Result for octopus: Words are ineffective here.
Result for saw: Saw
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
